TT,C0,beta,ETF,FC,FRAC,K2
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
1.268021619334205763e+00,7.104427958533526821e-01,1.452673839267776712e+00,2.771911772220677847e-02,1.674386721258970567e+02,2.108237582673928578e-01,3.957506441985295803e-02
